
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;1;1;1;2;2;2;2;2;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;1;1;1;2;2;2;2;2;2;2;
Городское поселение;;;;;;;;;;;;;;;;;;;
Емва;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;295;256;213;168;213;230;230;48;50;50;226;226;228;228;228;189;189;200;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;;;;;;;0;0;0;0;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;25;34;38;43;38;38;38;15;15;15;67;49;49;49;49;49;49;49;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;22;32;35;39;35;35;35;3;3;3;61;43;43;43;43;43;43;43;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;12;15;11;13;11;11;11;9;9;9;19;10;10;9;9;9;9;9;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;11;15;10;12;10;10;10;;;;19;10;10;9;9;9;9;9;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;5;24;28;24;24;24;5;5;5;11;4;4;4;4;4;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;5;22;25;22;22;22;2;2;2;10;4;4;4;4;4;4;4;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;
Синдор;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;9;9;9;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;9;9;9;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;4;4;4;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;3;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Ветью (до 1 января 2018г);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;;;;;;;;;;;;;;;
Вожаёль (до 1 января 2013 года);;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;2;1;2;1;1;1;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;2;1;2;1;1;1;;;;;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;2;1;1;1;1;1;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;2;1;1;1;1;1;;;;;;;;;;;;
Иоссер;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;3;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;3;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;2;1;1;1;1;1;1;1;1;1;1;;1;;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;2;1;1;1;1;1;1;1;1;1;1;;1;;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;
Мещура;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;1;1;1;;1;1;2;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;1;1;1;;1;1;2;2;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;1;1;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;1;;2;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;;;;;;;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;;;;;;;;;;;;;;
Серёгово;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;;1;2;2;2;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;1;;1;2;2;2;3;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;;;;;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;;;;;;;;;;;;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;;1;;1;1;1;1;2;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;;1;;1;1;1;1;2;
Тракт;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;3;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;5;3;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;3;3;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;1;1;1;1;1;1;1;1;1;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;;1;1;1;1;1;1;1;1;1;;;;;;;;
Туръя;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;1;1;1;1;1;1;1;1;1;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;1;1;1;1;1;1;1;1;1;;;;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;1;;;;;;;;;;;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;1;1;1;1;1;1;1;1;1;1;1;;;;;;;;
Чиньяворык;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;1;2;1;1;1;1;1;1;1;1;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;1;2;1;1;1;1;1;1;1;1;;;;;;;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;1;1;1;1;1;1;1;1;1;1;;;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;1;1;1;1;1;1;1;1;1;1;;;;;;;
Шошка.;;;;;;;;;;;;;;;;;;;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Муниципальный район Койгородский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Койгородский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число детско-юношеских спортивных школ (включая филиалы), единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (включая филиалы);1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;412;434;331;336;331;432;412;394;409;403;384;398;335;335;309;286;365;344;
Число самостоятельных детско-юношеских спортивных школ, единица;;;;;;;;;;;;;;;;;;;
Детско-юношеские спортивные школы (самостоятельные);;;;;1;;1;1;1;1;1;1;1;1;1;1;1;1;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;34;37;38;38;39;39;41;41;41;42;41;42;42;42;42;44;43;50;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;34;34;38;38;39;39;39;39;39;41;41;41;41;41;41;43;43;50;
стадионы с трибунами;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;13;16;17;17;17;17;17;17;17;18;18;18;18;18;20;22;22;19;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;13;14;17;17;17;17;17;17;17;18;18;18;18;18;20;22;22;19;
спортивные залы;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;10;9;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;13;12;13;13;13;13;13;13;13;13;13;13;13;13;13;13;10;9;
плавательные бассейны;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;0;0;0;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Грива;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Численность занимающихся в детско-юношеских спортивных школах, человек;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;15;
спортивные сооружения-всего;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;1;1;
Число муниципальных спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;1;1;
плоскостные спортивные сооружения;;;;;;;;;;;;;;;;;;;
Число спортивных сооружений, единица;;;;;;;;;;;;;;;;;;;
