
значение показателя за год
;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
Услуги парикмахерских;;;;;;;;;;;;1;1;1;1;1;1;1;
Прочие виды бытовых услуг;;;;;;;;;;;;;;;;;;1;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;;;;;;1;2;2;;;;;;;;
Подзь;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;2;2;2;2;1;1;3;
Услуги парикмахерских;;;;;;;;;;;;2;2;2;2;1;1;3;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;;;1;1;2;2;2;3;;;;;;;;
Муниципальный район Корткеросский;;;;;;;;;;;;;;;;;;;
Муниципальный район;;;;;;;;;;;;;;;;;;;
Муниципальный район Корткеросский;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;2;2;2;2;2;2;2;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;1;1;1;1;1;1;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;21;23;17;18;14;14;14;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;1;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;4;4;4;4;2;2;2;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;1;1;1;1;1;1;
Изготовление и ремонт мебели;;;;;;;;;;;;2;2;1;1;1;1;1;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;0;0;;;;;
Услуги бань и душевых;;;;;;;;;;;;0;0;0;;;;;
Услуги парикмахерских;;;;;;;;;;;;9;8;4;5;3;3;3;
Услуги фотоателье;;;;;;;;;;;;1;1;1;1;1;1;1;
Ритуальные услуги;;;;;;;;;;;;2;2;2;2;2;2;2;
Прочие виды бытовых услуг;;;;;;;;;;;;0;1;1;1;1;1;1;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;0;0;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;0;0;0;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;0;0;0;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;0;0;0;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;0;0;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;0;0;0;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;;;0;;;;;
Услуги фотоателье;;;;;;;;;;;;0;0;0;;;;;
Ритуальные услуги;;;;;;;;;;;;0;0;0;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;0;0;0;;;;;
Объем платных услуг населению (без субъектов малого предпринимательства), тысяча рублей;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;153317,4;142794,2;153626,9;188172,8;163446,2;
Единовременная вместимость бань и душевых, место;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;0;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;7;4;6;5;6;8;8;9;12;12;;;;;;;;
Сельское поселение;;;;;;;;;;;;;;;;;;;
Большелуг;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;;1;1;;;;;;;;;;;;;
Додзь;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;0;;;;;;;
Корткерос;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Техническое обслуживание и ремонт транспортных средств, машин и оборудования;;;;;;;;;;;;2;2;2;2;2;2;2;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;1;1;1;1;1;1;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;14;16;12;12;12;12;12;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;1;1;;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;2;2;2;2;2;2;2;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;1;1;1;1;1;1;
Изготовление и ремонт мебели;;;;;;;;;;;;1;1;;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;0;;;;;;;
Услуги бань и душевых;;;;;;;;;;;;0;;;;;;;
Услуги парикмахерских;;;;;;;;;;;;6;5;3;3;3;3;3;
Услуги фотоателье;;;;;;;;;;;;1;1;1;1;1;1;1;
Ритуальные услуги;;;;;;;;;;;;1;1;1;1;1;1;1;
Прочие виды бытовых услуг;;;;;;;;;;;;0;1;1;1;1;1;1;
Число приемных пунктов бытового обслуживания  населения, принимающих заказы от населения на оказание услуг (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Ремонт и строительство жилья и других построек;;;;;;;;;;;;0;;;;;;;
Число приемных пунктов бытового обслуживания, принимающих заказы от населения на оказание услуг;;;;;;;;;;;;0;;;;;;;
Ремонт, окраска и пошив обуви;;;;;;;;;;;;0;;;;;;;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;0;;;;;;;
Ремонт и техническое обслуживание бытовой радиоэлектронной аппаратуры, бытовых машин и приборов, ремонт и изготовление металлоизделий;;;;;;;;;;;;0;;;;;;;
Изготовление и ремонт мебели;;;;;;;;;;;;0;;;;;;;
Химическая чистка и крашение, услуги прачечных;;;;;;;;;;;;0;;;;;;;
Услуги фотоателье;;;;;;;;;;;;0;;;;;;;
Ритуальные услуги;;;;;;;;;;;;0;;;;;;;
Прочие виды бытовых услуг;;;;;;;;;;;;0;;;;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;3;3;3;3;3;3;3;5;6;9;;;;;;;;
Маджа;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;;1;;1;;;;
Услуги парикмахерских;;;;;;;;;;;;;1;;1;;;;
Мордино;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;1;1;1;1;;;;
Услуги парикмахерских;;;;;;;;;;;;1;1;1;1;;;;
Число кресел в парикмахерских, единица, единица;;;;;;;;;;;;;;;;;;;
;;;;1;1;1;1;1;1;1;1;;;;;;;;
Нившера;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги (по okpd2), единица;;;;;;;;;;;;;;;;;;;
Число объектов бытового обслуживания населения, оказывающих услуги;;;;;;;;;;;;2;2;2;2;1;1;1;
Ремонт и пошив швейных, меховых и кожаных изделий, головных уборов и изделий текстильной галантереи, ремонт, пошив и вязание трикотажных изделий;;;;;;;;;;;;1;1;1;1;;;;
